     3060     1.151089050E-03    -7.125000000E-03     7.496209367E-02
     3061    -1.149769120E-03    -7.125000000E-03     4.008227875E-02
     3062     1.151089050E-03    -7.125000000E-03     3.996209367E-02
     3063     6.552979179E-03    -8.934087243E-03     8.036199375E-02
     3064     8.687081605E-03    -7.107827772E-03     8.253229253E-02
     3065     8.486811852E-03    -7.392504144E-03     8.540358528E-02
     3066    -7.044445866E-03    -8.679160224E-03     7.990328127E-02
     3067    -8.631617291E-03    -7.190979147E-03     8.379460093E-02
     3068    -4.520889258E-03    -8.079867396E-03     7.314056966E-02
     3069     4.520889258E-03    -8.079867396E-03     7.300943034E-02
     3070     4.520889258E-03    -8.079867396E-03     7.690943034E-02
     3071    -4.520889377E-03    -8.079867396E-03     7.704056966E-02
     3072     2.479110742E-03    -8.079867396E-03     7.509056966E-02
     3073    -2.479110742E-03    -8.079867396E-03     7.495943034E-02
     3074     4.520889258E-03    -8.079867396E-03     3.800943034E-02
     3075    -4.520889258E-03    -8.079867396E-03     3.814056966E-02
     3076     4.520889258E-03    -8.079867396E-03     4.190943034E-02
     3077    -4.520889377E-03    -8.079867396E-03     4.204056966E-02
     3078    -2.479110742E-03    -8.079867396E-03     3.995943034E-02
     3079     2.479110742E-03    -8.079867396E-03     4.009056966E-02
     3080    -6.565573411E-03    -5.930724067E-03     6.814366593E-02
     3081    -6.561844437E-03    -5.934474582E-03     4.678679682E-02
     3082    -6.600992808E-03    -5.893731975E-03     6.500000000E-02
     3083    -6.600992808E-03    -5.893731975E-03     6.100000000E-02
     3084    -6.600992808E-03    -5.893731975E-03     5.700000000E-02
     3085    -6.600992808E-03    -5.893731975E-03     5.300000000E-02
     3086     8.383306085E-03    -5.819459856E-03     6.600000000E-02
     3087     8.472222676E-03    -5.728720944E-03     6.163753853E-02
     3088     8.471971103E-03    -5.728994487E-03     5.763849527E-02
     3089     8.471970483E-03    -5.728995162E-03     5.363849059E-02
     3090     8.455774385E-03    -5.746393794E-03     4.954411542E-02
     3091    -5.872154601E-03    -5.830057302E-03     8.350000000E-02
     3092     5.955057302E-03    -5.747154601E-03     8.350000000E-02
     3093    -9.409553190E-03    -7.103316371E-03     6.484431237E-02
     3094    -9.379545513E-03    -7.155159339E-03     6.154911993E-02
     3095    -9.372283417E-03    -7.167470531E-03     5.760292761E-02
     3096    -9.370668020E-03    -7.170196958E-03     5.386962464E-02
     3097    -9.311080481E-03    -7.267836301E-03     4.997406556E-02
     3098    -7.714958463E-03    -8.792136583E-03     5.282037733E-02
     3099    -7.725875310E-03    -8.785943506E-03     5.648186202E-02
     3100    -7.734183047E-03    -8.781203542E-03     6.045227902E-02
     3101    -7.856504978E-03    -8.708651560E-03     6.407949797E-02
     3102    -8.592833377E-03    -8.143697248E-03     6.694342638E-02
     3103    -8.758286349E-03    -7.978799296E-03     4.706323091E-02
     3104     9.626619075E-03    -6.669718644E-03     4.908251259E-02
     3105     9.600279905E-03    -6.729104825E-03     5.243429957E-02
     3106     9.613957934E-03    -6.698554254E-03     5.638962460E-02
     3107     9.608005359E-03    -6.711924596E-03     6.036884518E-02
     3108     9.443986635E-03    -7.041787811E-03     6.414299605E-02
     3109     7.560608951E-03    -8.875486314E-03     6.478689994E-02
     3110     7.814008883E-03    -8.734451112E-03     6.152464781E-02
     3111     7.814008883E-03    -8.734451112E-03     5.752464781E-02
     3112     7.814008883E-03    -8.734451112E-03     5.352464781E-02
     3113     7.988645944E-03    -8.624218768E-03     4.981179908E-02
     3114     8.560485340E-03    -8.174004317E-03     6.693681861E-02
     3115     8.761458715E-03    -7.975465618E-03     4.700517825E-02
     3116     3.666668224E-04     2.916666294E-04     8.900000000E-02
     3117     6.950881293E-05     2.298832672E-03     8.900000000E-02
     3118    -1.260113306E-03    -3.114475247E-03     8.900000000E-02
     3119     3.410469108E-03    -1.826525272E-03     8.900000000E-02
     3120     6.848957965E-04    -6.375000000E-03     6.033333328E-02
     3121     9.597800710E-04    -6.375000000E-03     5.392592589E-02
     3122    -1.555817295E-03    -6.375000000E-03     4.699143797E-02
     3123    -3.125016298E-05    -6.375000000E-03     6.899999991E-02
     3124     3.593748719E-04    -6.375000000E-03     6.499999983E-02
     3125     1.531249919E-03    -6.375000000E-03     4.499999946E-02
     3126     3.773421190E-03    -6.375000000E-03     4.746648662E-02
     3127     1.937150960E-10    -6.375000000E-03     8.166666686E-02
     3128    -7.499999292E-04    -6.375000000E-03     8.533333343E-02
     3129     6.218750000E-03    -7.860163034E-03     4.448516303E-02
     3130     3.070959845E-03    -7.578486885E-03     4.400744382E-02
     3131     1.653809851E-04    -7.525825019E-03     4.400994493E-02
     3132     1.420576292E-04    -7.472666305E-03     7.025953575E-02
     3133    -1.527384524E-03    -7.720580669E-03     4.411625558E-02
     3134    -3.517270478E-03    -7.625690349E-03     6.958860198E-02
     3135     1.723923372E-03    -8.112889718E-03     7.153495855E-02
     3136    -6.106886761E-04    -8.321863874E-03     7.096324469E-02
     3137     1.674525019E-03    -8.287298512E-03     4.052462195E-02
     3138    -1.741548001E-03    -8.106752252E-03     4.060494745E-02
     3139     1.779310291E-03    -8.080629550E-03     7.436021972E-02
     3140    -1.611058952E-03    -8.272983474E-03     7.452085421E-02
     3141     4.762246803E-03    -8.269633225E-03     7.614840783E-02
     3142    -5.142249839E-03    -8.327083180E-03     7.624893836E-02
     3143     3.333319161E-03    -8.263221461E-03     7.813859162E-02
     3144     6.676798507E-03    -6.514887909E-03     7.968756766E-02
     3145    -3.517812798E-03    -8.393920809E-03     7.812393468E-02
     3146     2.250000000E-03    -7.703023461E-03     7.932802346E-02
     3147     1.088085302E-03    -8.086242443E-03     7.815727094E-02
     3148    -2.424233187E-03    -7.938511470E-03     7.888158127E-02
     3149     3.675130541E-03    -4.577505738E-03     9.225324787E-02
     3150    -1.805382356E-03    -5.433806774E-03     9.329180008E-02
     3151     4.204811581E-03    -7.974306284E-06     9.179500182E-02
     3152    -1.041253817E-03    -9.505946056E-06     9.271845294E-02
     3153    -8.829689505E-04     2.523337835E-03     9.184739118E-02
     3154    -1.084239881E-03     4.601784914E-03     8.488535310E-02
     3155    -1.637821099E-03     4.699596090E-03     8.737699418E-02
     3156    -7.084967012E-04     4.989876839E-03     8.237839871E-02
     3157     1.257520479E-03     5.167402115E-03     8.230120763E-02
     3158    -1.399271755E-04     5.082901689E-03     8.679313074E-02
     3159     6.178849637E-04     4.321972730E-03     8.116235166E-02
     3160     1.028344595E-03     5.110391577E-03     8.964731459E-02
     3161    -9.258094195E-04     5.285844163E-03     8.952433755E-02
     3162    -8.444582582E-04     4.084326352E-03     8.114335287E-02
     3163    -2.126292638E-04     5.674328543E-03     8.869848885E-02
     3164    -3.150829955E-04     4.527376127E-03     8.861736560E-02
     3165     5.392022379E-04     4.600226077E-03     8.827626370E-02
     3166     2.041055662E-04     4.036425968E-03     9.009625770E-02
     3167    -6.473394988E-04    -7.811065986E-03     7.864442957E-02
     3168    -3.535613497E-03    -7.519399058E-03     4.472211393E-02
     3169    -3.172700521E-03    -8.141260759E-03     4.344813144E-02
     3170     1.595627189E-04    -8.331847242E-03     3.989754460E-02
     3171     3.269321015E-04    -8.233682379E-03     7.519121840E-02
     3172     4.516335321E-03    -7.798660328E-03     7.816881040E-02
     3173    -4.485957049E-03    -7.832897292E-03     7.831089992E-02
     3174     1.772663707E-03     2.695014238E-03     9.255515794E-02
     3175    -5.235738015E-03    -2.799637944E-03     9.263540855E-02
     3176     4.728916940E-04     5.005454790E-03     8.466064203E-02
     3177    -7.512783743E-04     5.616346095E-03     8.838188870E-02
     3178     2.403031209E-03     4.899226312E-03     8.706928406E-02
     3179     2.407224291E-03    -7.975616689E-03     6.985702250E-02
     3180     1.622524512E-03    -8.250000000E-03     3.677500000E-02
     3181    -1.622524512E-03    -8.250000000E-03     3.677500000E-02
     3182     1.895888854E-03    -3.293313740E-03     9.585367817E-02
     3183    -8.000000000E-03    -4.375000000E-03     7.983333333E-02
     3184     8.000000000E-03    -3.525000000E-03     7.983333333E-02
     3185    -1.399734628E-04     6.212816033E-03     8.895430720E-02
     3186     9.210862601E-04     2.496923455E-03     9.077757897E-02
     3187     3.597074878E-04     5.616218544E-03     8.921561248E-02
     3188    -4.945076629E-03    -8.887445281E-03     7.752425677E-02
     3189     6.024101832E-03     2.260175158E-03     8.153848597E-02
     3190     3.696011190E-04     5.612613039E-03     8.816320288E-02
     3191     3.103232102E-04     6.225367188E-03     8.915659907E-02
     3192    -4.456105051E-03     5.451463185E-03     6.526029398E-02
     3193     6.243348829E-03    -7.847866242E-03     6.932511281E-02
     3194    -4.240874537E-03    -8.356375594E-03     6.518612724E-02
     3195    -8.014546551E-03     1.780209421E-03     6.752172841E-02
     3196    -8.996140589E-03    -3.741325899E-03     5.300000000E-02
     3197    -8.500000000E-03    -2.625000000E-03     5.700000000E-02
     3198    -8.500000000E-03    -2.625000000E-03     4.900000000E-02
     3199    -8.954657196E-03    -3.816529357E-03     6.100000000E-02
     3200    -6.030922219E-03    -7.654737291E-03     4.889339841E-02
     3201    -7.674925239E-03    -6.803794133E-03     6.289657102E-02
     3202     2.252044960E-03    -8.250000000E-03     7.197878198E-02
     3203    -8.500000000E-03    -1.500000000E-03     6.900000000E-02
     3204    -7.456603440E-03    -6.812713616E-03     4.484058860E-02
     3205     2.097291926E-03    -8.631968152E-03     3.940000342E-02
     3206    -7.623776963E-03    -6.993852291E-03     6.957183296E-02
     3207     3.559027777E-03    -8.718750000E-03     4.097500000E-02
     3208     3.500000000E-03    -7.687500000E-03     4.100000000E-02
     3209    -2.141095905E-03    -8.361589160E-03     7.191327775E-02
     3210     3.482264581E-03    -7.808035714E-03     7.206599893E-02
     3211     3.500000000E-03    -8.812500000E-03     7.210000000E-02
     3212    -3.463490706E-03    -7.878266889E-03     7.204314980E-02
     3213    -3.500000000E-03    -8.812500000E-03     7.210000000E-02
     3214    -1.441248382E-03    -8.395260198E-03     7.556579335E-02
     3215    -1.611804949E-03    -8.306393060E-03     3.954335184E-02
     3216    -3.527777778E-03    -7.862500000E-03     7.405000000E-02
     3217    -3.539236111E-03    -8.862812500E-03     7.405000000E-02
     3218    -3.539236111E-03    -8.862812500E-03     3.905000000E-02
     3219    -3.527777778E-03    -7.862500000E-03     3.905000000E-02
     3220     3.539236111E-03    -8.862812500E-03     3.710000000E-02
     3221     3.527777778E-03    -7.862500000E-03     3.710000000E-02
     3222     3.559027777E-03    -8.718750000E-03     7.597500000E-02
     3223    -3.539236111E-03    -8.862812500E-03     3.710000000E-02
     3224    -3.527777778E-03    -7.862500000E-03     3.710000000E-02
     3225     3.500000000E-03    -7.687500000E-03     7.600000000E-02
     3226     1.784163381E-03     1.173322041E-03     9.529128286E-02
     3227     5.492807992E-05     4.535003875E-03     9.148510424E-02
     3228     7.443266420E-03    -6.093578737E-03     8.711630761E-02
     3229     7.660528186E-03    -9.309109099E-04     8.730776760E-02
     3230     6.141722977E-04     4.367695789E-03     8.932365729E-02
     3231    -7.072410807E-04    -1.344474762E-03     9.571140364E-02
     3232     1.449524587E-04     2.779215918E-03     8.980301112E-02
     3233     3.247248999E-04     5.217635271E-03     9.038425190E-02
     3234     8.439799714E-03    -5.763155893E-03     4.700480021E-02
     3235     4.262500000E-03    -7.125000000E-03     4.242966334E-02
     3236     4.750000000E-03    -7.125000000E-03     4.275000000E-02
     3237     3.499999993E-03    -7.125000000E-03     4.250000000E-02
     3238     3.833333333E-03    -7.125000000E-03     4.275000000E-02
     3239     4.000000000E-03    -7.687500000E-03     4.250000000E-02
     3240    -4.262500119E-03    -7.125000000E-03     4.242966334E-02
     3241    -4.750000060E-03    -7.125000000E-03     4.275000000E-02
     3242    -3.500000112E-03    -7.125000000E-03     4.250000000E-02
     3243    -3.833333393E-03    -7.125000000E-03     4.275000000E-02
     3244    -4.000000119E-03    -7.687500000E-03     4.250000000E-02
     3245    -9.166666965E-04    -7.125000000E-03     4.275000000E-02
     3246     9.166666369E-04    -7.125000000E-03     4.275000000E-02
     3247    -5.960001026E-11    -8.250000000E-03     4.250000000E-02
     3248     9.999999553E-04    -7.125000000E-03     4.250000000E-02
     3249    -1.000000075E-03    -7.125000000E-03     4.250000000E-02
     3250    -2.980001337E-11    -7.125000000E-03     4.275000000E-02
     3251    -1.000000075E-03    -8.250000000E-03     4.250000000E-02
     3252    -4.262500119E-03    -7.125000000E-03     4.152033666E-02
     3253    -3.500000060E-03    -7.125000000E-03     4.100000000E-02
     3254    -3.500000112E-03    -7.125000000E-03     4.145000000E-02
     3255    -4.125000060E-03    -7.125000000E-03     4.100000000E-02
     3256    -4.000000119E-03    -7.687500000E-03     4.145000000E-02
     3257    -4.525000119E-03    -7.125000000E-03     4.197500000E-02
     3258    -4.977331728E-03    -7.125000000E-03     4.261875000E-02
     3259    -4.262500119E-03    -7.687500000E-03     4.242966334E-02
     3260    -4.497615539E-03    -7.602433698E-03     4.214234364E-02
     3261    -4.977331728E-03    -7.125000000E-03     4.113125000E-02
     3262    -4.977331728E-03    -7.125000000E-03     4.235625000E-02
     3263    -4.977331728E-03    -8.250000000E-03     4.113125000E-02
     3264    -4.454663456E-03    -8.250000000E-03     4.171250000E-02
     3265    -4.352331728E-03    -7.125000000E-03     4.113125000E-02
     3266    -4.262500119E-03    -7.687500000E-03     4.152033666E-02
     3267    -4.514619534E-03    -7.602433698E-03     4.187111613E-02
